list of all directories and files:
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\0.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\000.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\001.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\01.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\7.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\det.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\GPA.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\.vscode\c_cpp_properties.json
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\.vscode\settings.json
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\E_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\Final\G.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\0.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\120.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1430.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1433.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1460.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1466.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1475.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1476.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1479.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\1483.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\254.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\255.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\256.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\257.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\259.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\260.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\266.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\292.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\294.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2940.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2941.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2943.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2944.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2945.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2947.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2948.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2949.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\295.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2950.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2952.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2953.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2959.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\296.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\2960.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\298.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\302.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\306.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\307.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\307_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\308.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\309.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\310.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\315.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\317.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\319.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\320.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\333.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\334.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\335.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\336.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\336_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\337.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\337_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\338.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\338_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\339.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\340.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\341.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\342.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\343.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\344.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\345.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\346.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\347.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\348.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\349.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\350.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\351.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\352.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\353.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\355.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\356.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\357.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\361.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\361_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\361_3.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\361_4.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\362.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\63.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\64.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\65.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\66.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\67.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\informatics\q1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB1\1.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB1\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB1\a.exe
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB1\B.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB1\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB1\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\A.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\C.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\D.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\E.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\F.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\F_2.cpp
C:\Users\�����������\OneDrive - �� ������������-���������� ����������� �����������\������� ����\kbtu\pp1\LAB10\H.cpp
